horizon_seconds,experiment,family,target_mode,feature_group,params_json,n_features,n_train_rows,n_fit_rows,n_test_rows,elapsed_seconds,rmse,mae,r2,baseline_mean_rmse,rmse_vs_baseline_improvement,directional_accuracy,pred_actual_delta_corr,best_threshold_by_realized_pnl,best_coverage_by_realized_pnl,best_hit_rate_by_realized_pnl,best_avg_realized_pnl,best_total_realized_pnl,best_yes_trade_count,best_no_trade_count,coverage_thr_0p0,avg_realized_pnl_thr_0p0,total_realized_pnl_thr_0p0,coverage_thr_0p0025,avg_realized_pnl_thr_0p0025,total_realized_pnl_thr_0p0025,coverage_thr_0p005,avg_realized_pnl_thr_0p005,total_realized_pnl_thr_0p005,coverage_thr_0p01,avg_realized_pnl_thr_0p01,total_realized_pnl_thr_0p01,coverage_thr_0p02,avg_realized_pnl_thr_0p02,total_realized_pnl_thr_0p02,coverage_thr_0p05,avg_realized_pnl_thr_0p05,total_realized_pnl_thr_0p05,coverage_thr_0p075,avg_realized_pnl_thr_0p075,total_realized_pnl_thr_0p075,coverage_thr_0p1,avg_realized_pnl_thr_0p1,total_realized_pnl_thr_0p1,coverage_thr_0p15,avg_realized_pnl_thr_0p15,total_realized_pnl_thr_0p15,coverage_thr_0p2,avg_realized_pnl_thr_0p2,total_realized_pnl_thr_0p2
10,ridge_delta_all_alpha_10,ridge,delta,all,"{""alpha"": 10.0}",56,744958,744958,186336,2.622,0.04940424469339315,0.024788519748676963,0.9770790587787707,0.32632326703454523,0.8486033645643689,0.7602492449751796,0.3809979673989115,0.05,0.01934140477417139,0.3706992230854606,0.05245144284128745,189.03499999999997,1632,1972,1.0,0.0025629024987120037,477.5609999999999,0.8262761892495277,0.004894476017276652,753.5779999999997,0.683394513137558,0.007510998028914488,956.4579999999997,0.46098445818306716,0.01320572073855037,1134.3449999999998,0.19997746007212777,0.024881410514451332,927.156,0.01934140477417139,0.05245144284128745,189.03499999999997,0.003450755624248669,0.08512597200622084,54.736,0.0008157307229950197,0.11677631578947369,17.75,0.000037566546453718016,0.156,1.092,0.0,0.0,0.0
10,ridge_price_all_alpha_10,ridge,price,all,"{""alpha"": 10.0}",56,744958,744958,186336,3.285,0.04940453991924306,0.02478891774975513,0.9770787848397755,0.32632326703454523,0.8486024598607215,0.7603013156524456,0.3809776762590947,0.05,0.01934140477417139,0.3706992230854606,0.05231298557158711,188.53599999999994,1633,1971,1.0,0.0025692244118152153,478.739,0.8262976558475013,0.004898174307815207,754.1669999999997,0.6833408466426241,0.007505045903982532,955.6249999999998,0.46101665808002745,0.013219826783386103,1135.6359999999997,0.19993452687618066,0.024903529727553345,927.7809999999998,0.01934140477417139,0.05231298557158711,188.53599999999994,0.0034561222737420575,0.08504037267080745,54.766,0.0008210973724884081,0.11581699346405228,17.72,0.000037566546453718016,0.156,1.092,0.0,0.0,0.0
10,ridge_delta_cross_alpha_1000,ridge,delta,kalshi_cross_coin,"{""alpha"": 1000.0}",43,744958,744958,186336,1.994,0.05153591805851985,0.023208371968953007,0.9750584204869464,0.32632326703454523,0.8420709668456949,0.6719547332245634,0.2631691713685699,0.02,0.08054267559677142,0.26765724946695096,0.018410114605543707,276.299,6728,8280,1.0,-0.0013105411729349133,-244.201,0.7163564743259488,0.0015771896046687574,210.52799999999976,0.506289713206251,0.004607515369938519,434.67299999999983,0.2523505924781041,0.00920301135638637,432.7439999999999,0.08054267559677142,0.018410114605543707,276.299,0.0056135153700841494,0.058978967495219886,61.692,0.001287995878413189,0.11028333333333334,26.468000000000004,0.00045616520693800446,0.08478823529411765,7.207,0.00011806628885454233,0.06140909090909094,1.3510000000000006,5.366649493388288e-6,-0.0040000000000000036,-0.0040000000000000036
10,elastic_net_delta_all,elastic_net,delta,all,"{""alpha"": 0.0005, ""l1_ratio"": 0.15}",56,744958,300000,186336,12.402,0.049687990474647885,0.024391502851501802,0.9768150168131526,0.32632326703454523,0.8477338409663941,0.7524212864928663,0.36990505330870904,0.05,0.015209084664262408,0.3585038814396613,0.05490684544812985,155.606,1299,1535,1.0,0.0025948930963420914,483.522,0.8125858663918942,0.005192445876867396,786.2089999999998,0.6586113257770908,0.008077679000676317,991.3169999999998,0.42359501116263093,0.01384086100518174,1092.473,0.1699993560020608,0.025815860087760836,817.769,0.015209084664262408,0.05490684544812985,155.606,0.002774557788081745,0.0825357833655706,42.671,0.0006332646402198179,0.10498305084745765,12.388000000000003,0.00002146659797355315,0.12650000000000003,0.5060000000000001,0.0,0.0,0.0
10,sgd_huber_delta_all,sgd_huber,delta,all,"{""alpha"": 0.0001, ""epsilon"": 0.01}",56,744958,400000,186336,8.225,0.05271235322692177,0.019720131684081682,0.9739067167390747,0.32632326703454523,0.8384658449091172,0.7873954247231576,0.3192947857819158,0.005,0.03657908294693457,0.3108861502347418,0.029947036384976523,204.11899999999997,3283,3533,1.0,0.0028405085437059933,529.289,0.18503670788253476,0.01940819049276371,669.175,0.03657908294693457,0.029947036384976523,204.11899999999997,0.0031663232010990896,0.030869491525423717,18.212999999999994,0.00007513309290743603,-0.01100000000000001,-0.15400000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,hist_gbr_delta_all,hist_gbr,delta,all,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_iter"": 160, ""max_leaf_nodes"": 31}",56,744958,300000,186336,7.806,0.04172659168366788,0.021968390588271797,0.9836495487359987,0.32632326703454523,0.8721311169048493,0.8059152289374111,0.6272461228042376,0.1,0.016325347758887172,0.6341222879684418,0.15946679815910583,485.09799999999996,1441,1601,1.0,0.004294221191825519,800.1679999999999,0.7925789970805427,0.007464282328724455,1102.37,0.6056210286793748,0.01179466366560625,1331.0159999999996,0.40724819680577024,0.02051450220728734,1556.7429999999997,0.21729563798729176,0.03873020498888614,1568.1859999999997,0.059000944530310837,0.09071539021284337,997.325,0.028786707882534776,0.12809451901565994,687.0989999999999,0.016325347758887172,0.15946679815910583,485.09799999999996,0.0064024128456122275,0.21551299245599326,257.10699999999997,0.0030428902627511593,0.24446560846560847,138.612
10,hist_gbr_price_all,hist_gbr,price,all,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_iter"": 160, ""max_leaf_nodes"": 31}",56,744958,300000,186336,6.508,0.04141827768998309,0.02233969574060567,0.9838902800639238,0.32632326703454523,0.8730759284608459,0.8172666365813864,0.6324207315440045,0.1,0.018917439464193716,0.6039716312056738,0.14794524822695038,521.5070000000001,1772,1753,1.0,0.004578771681263954,853.19,0.8077773484458183,0.007470794190728018,1124.4889999999998,0.6481356259659969,0.011035430691142739,1332.7599999999998,0.44662867078825347,0.01874349638921932,1559.8899999999994,0.24566911385883566,0.03558092491862725,1628.7879999999998,0.06724411815215525,0.08655833998403831,1084.576,0.03249506268246608,0.12077126341866226,731.27,0.018917439464193716,0.14794524822695038,521.5070000000001,0.00733620985746179,0.19359765910753476,264.648,0.003193156448566031,0.2540386554621849,151.15300000000002
10,extra_trees_delta_all,extra_trees,delta,all,"{""max_depth"": 12, ""min_samples_leaf"": 50, ""n_estimators"": 80}",56,744958,160000,186336,13.991,0.04744900431077592,0.023466165924662233,0.9788574130063463,0.32632326703454523,0.8545950929519442,0.7887492623320721,0.4882594758186574,0.05,0.01779580972007556,0.485524728588661,0.10933142340168879,362.543,1643,1673,1.0,0.0033983073587497852,633.227,0.7626062596599691,0.0064145994750212845,911.5209999999995,0.626175296239052,0.009445864294346023,1102.1339999999996,0.4295680920487721,0.016022012892908895,1282.4659999999994,0.18870749613601237,0.034160964650342684,1201.2019999999998,0.01779580972007556,0.10933142340168879,362.543,0.002366692426584235,0.1871519274376417,82.53399999999999,0.00009659969088098918,0.35833333333333334,6.45,0.0,0.0,0.0,0.0,0.0,0.0
10,random_forest_delta_all,random_forest,delta,all,"{""max_depth"": 12, ""min_samples_leaf"": 50, ""n_estimators"": 60}",56,744958,120000,186336,22.611,0.04402629402947839,0.022702507741697756,0.9817976199122792,0.32632326703454523,0.8650838034640733,0.8137779012045684,0.5717968584139906,0.1,0.011758329040013739,0.5864901871291648,0.14869009584664536,325.78,775,1416,0.9916548600377812,0.004282621048700894,791.347,0.7328159883221707,0.008248019040644448,1126.2669999999994,0.6037319680577022,0.011630790154404115,1308.4289999999996,0.43174695174308775,0.018683729024238652,1503.1059999999995,0.24557788081744805,0.03259392482517482,1491.4979999999998,0.056446419371458015,0.08191015402167712,861.531,0.02423042246264812,0.11811295681063122,533.28,0.011758329040013739,0.14869009584664536,325.78,0.003021423664777606,0.18905683836589698,106.43900000000001,0.00016099948480164864,0.29083333333333333,8.725
10,mlp_delta_all,mlp,delta,all,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [48, 24], ""learning_rate_init"": 0.001}",56,744958,160000,186336,52.927,0.03813856159557356,0.016879486359149456,0.9863405712118747,0.32632326703454523,0.8831264410222514,0.8046828895754504,0.702505237722803,0.15,0.014302120899879787,0.7861163227016885,0.18240637898686682,486.11300000000006,1389,1276,1.0,0.004388497123475871,817.7349999999999,0.5887160827752018,0.014515583551354159,1592.3449999999998,0.4045058389146488,0.025325218245018172,1908.8629999999998,0.28499055469689166,0.03827888671286531,2032.7619999999997,0.19880753048256913,0.05369086246457011,1988.9779999999998,0.0923332045337455,0.08912287125835512,1533.359,0.050323072299501975,0.12008414204969606,1126.029,0.029500472265155418,0.148998544660724,819.045,0.014302120899879787,0.18240637898686682,486.11300000000006,0.008044607590589043,0.21328552368245499,319.71500000000003
30,ridge_delta_all_alpha_10,ridge,delta,all,"{""alpha"": 10.0}",56,722535,722535,180973,1.216,0.0786950389881209,0.04991455091453531,0.9429958640525353,0.32960528849105813,0.7612446106420534,0.7154611614436358,0.5318399941785183,0.1,0.034408447668989296,0.8516139392966116,0.12420250521920669,773.409,2731,3496,1.0,0.025028965646809193,4529.567,0.9158051201007885,0.027929194622773566,4628.873,0.8431755013178761,0.03083999816504142,4705.937,0.7225221441872545,0.03642604984819168,4762.960999999999,0.5247744138628414,0.04752070127408656,4513.041,0.18945920109629613,0.08014136553212588,2747.807,0.07996220430671978,0.10309971667472874,1491.9559999999997,0.034408447668989296,0.12420250521920669,773.409,0.007166814939245081,0.1629776407093292,211.382,0.001514038005669354,0.15183576642335767,41.603
30,ridge_price_all_alpha_10,ridge,price,all,"{""alpha"": 10.0}",56,722535,722535,180973,1.037,0.07869565762870656,0.049915151096307744,0.942994967802629,0.32960528849105813,0.7612427337286444,0.7154255161146591,0.5318253693617527,0.1,0.034413973355141375,0.8517983301220295,0.12432016698779706,774.2660000000001,2730,3498,1.0,0.025020577655230334,4528.048999999999,0.9158659026484613,0.027928933857023046,4629.136999999999,0.8431368215148116,0.030841943834584003,4706.018,0.7225110928149503,0.036429176704523725,4763.297,0.5246639001397999,0.047521074249605055,4512.126,0.1895420863885773,0.08014637630458864,2749.1809999999996,0.07996220430671978,0.10308078225416349,1491.6819999999998,0.034413973355141375,0.12432016698779706,774.2660000000001,0.007155763566940925,0.16305173745173748,211.15200000000004,0.001519563691821432,0.15124363636363636,41.592
30,ridge_delta_cross_alpha_1000,ridge,delta,kalshi_cross_coin,"{""alpha"": 1000.0}",43,722535,722535,180973,0.795,0.0883228448388966,0.05614328782835184,0.9281944925889831,0.32960528849105813,0.7320345033198923,0.6131412446160701,0.30650548868790267,0.075,0.012399639725262885,0.7000891265597148,0.09663992869875222,216.85999999999999,938,1306,1.0,0.010558663447033533,1910.8329999999996,0.8425455730965392,0.013989191883419244,2133.0439999999994,0.7061550618047996,0.017232982511052857,2202.2889999999998,0.4935708641620573,0.02359292679377092,2107.391,0.2385714996159648,0.03369783439490446,1454.904,0.04191232946351113,0.06211021753460778,471.106,0.012399639725262885,0.09663992869875222,216.85999999999999,0.005072579887607544,0.1273649237472767,116.92100000000002,0.0011272399750238986,0.18807843137254907,38.36800000000001,0.0003094384245163643,0.2042142857142857,11.436
30,elastic_net_delta_all,elastic_net,delta,all,"{""alpha"": 0.0005, ""l1_ratio"": 0.15}",56,722535,300000,180973,9.453,0.0789643516832837,0.050045545609178455,0.9426050336613835,0.32960528849105813,0.7604275342644391,0.7152235259171246,0.5284546945287557,0.1,0.03180584949136059,0.8504169562195969,0.12267251563585822,706.103,2521,3235,1.0,0.025247257878247033,4569.072,0.9130146485939892,0.028388002251393502,4690.5779999999995,0.8399650776635189,0.03128501884732025,4755.6669999999995,0.7134047620363259,0.03725083845182677,4809.343999999999,0.5120266559099976,0.04887261366456945,4528.682999999999,0.17813707017068844,0.08058272845710032,2597.826,0.07358003680106977,0.10398242715530188,1384.6299999999999,0.03180584949136059,0.12267251563585822,706.103,0.006597669265581053,0.15865745393634842,189.437,0.0014532554579964967,0.14504942965779466,38.147999999999996
30,sgd_huber_delta_all,sgd_huber,delta,all,"{""alpha"": 0.0001, ""epsilon"": 0.01}",56,722535,400000,180973,9.339,0.08122252078328068,0.05001002405627054,0.9392754108369591,0.32960528849105813,0.7535764029906208,0.7359750482697163,0.506815109208705,0.1,0.012963259712774833,0.8371696504688833,0.12717647058823528,298.356,1025,1321,1.0,0.02518031419051461,4556.957,0.8899228061644555,0.029212900181307896,4704.795999999999,0.7960082443237388,0.033205177153329254,4783.404999999999,0.6407696175672614,0.040756118383608424,4726.161,0.40857475977079455,0.05423349697731975,4010.0789999999997,0.10324192006542413,0.08829602868764719,1649.723,0.0356351499947506,0.11045138781206387,712.3009999999999,0.012963259712774833,0.12717647058823528,298.356,0.0018842589778585756,0.13087390029325513,44.628,0.00034811822758090986,0.13173015873015875,8.299000000000001
30,hist_gbr_delta_all,hist_gbr,delta,all,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_iter"": 160, ""max_leaf_nodes"": 31}",56,722535,300000,180973,4.682,0.06245187350676071,0.038278448233551095,0.9640993261587157,0.32960528849105813,0.8105252685942417,0.7672538244467548,0.7393923439403925,0.2,0.01947804368607472,0.9531914893617022,0.27397531914893614,965.7629999999999,1625,1900,1.0,0.029457698109662762,5331.047999999999,0.9050355577903886,0.0331423617259001,5428.288,0.8288916026147547,0.036720239722146296,5508.293,0.698595923148757,0.04404518813228187,5568.501,0.5224536256789687,0.05776378635642516,5461.565999999999,0.2594088620954507,0.09563504877944873,4489.683,0.15079044940405475,0.12731935944886216,3474.4179999999997,0.09202477717670592,0.15830581241743727,2636.425,0.03932630834433866,0.2178274553885064,1550.278,0.01947804368607472,0.27397531914893614,965.7629999999999
30,hist_gbr_price_all,hist_gbr,price,all,"{""l2_regularization"": 0.1, ""learning_rate"": 0.05, ""max_iter"": 160, ""max_leaf_nodes"": 31}",56,722535,300000,180973,5.077,0.06117727757145365,0.03700527690258531,0.9655497838779706,0.32960528849105813,0.8143923058652218,0.7736996881033714,0.750742869367701,0.2,0.020887093654854593,0.9595238095238096,0.27225079365079363,1029.108,1690,2090,1.0,0.029821288258469494,5396.848,0.907052433235897,0.03348382596617769,5496.437,0.83324031761644,0.03693328647028396,5569.317999999999,0.7214391097014472,0.043308652660442246,5654.421,0.5585916131135584,0.05568342071421506,5629.037,0.28368872704768117,0.09212853525516167,4729.879,0.16483674360263686,0.1231012369682545,3672.2329999999997,0.09941261956203412,0.15438791618031236,2777.593,0.04240411553104607,0.21525931717487623,1651.9,0.020887093654854593,0.27225079365079363,1029.108
30,extra_trees_delta_all,extra_trees,delta,all,"{""max_depth"": 12, ""min_samples_leaf"": 50, ""n_estimators"": 80}",56,722535,160000,180973,10.579,0.07152816188475562,0.04325764516092193,0.9529059774998436,0.32960528849105813,0.7829884277275603,0.7438467250854003,0.6505340055038926,0.15,0.010134108402910931,0.9656488549618321,0.2679285714285714,491.381,814,1020,1.0,0.026356754875036605,4769.861,0.8961668315163035,0.030069915280364037,4876.799,0.8201444414360153,0.03337111248854632,4953.074,0.7097025523144337,0.039270249227247596,5043.753,0.5433296679615192,0.05085768041656497,5000.734,0.24007448624933,0.089267544364398,3878.407,0.10991694893713427,0.12901834908505933,2566.433,0.0495322506672266,0.1739167782240071,1558.9899999999998,0.010134108402910931,0.2679285714285714,491.381,0.0015029866333651982,0.40069485294117646,108.989
30,random_forest_delta_all,random_forest,delta,all,"{""max_depth"": 12, ""min_samples_leaf"": 50, ""n_estimators"": 60}",56,722535,120000,180973,18.051,0.06507909089313424,0.039165584284821725,0.9610152626635932,0.32960528849105813,0.8025544699508067,0.7726006237932571,0.7136726702152602,0.2,0.016217888856348738,0.9424190800681431,0.2720034071550255,798.3299999999999,1295,1640,1.0,0.028762367867029886,5205.2119999999995,0.8781088891713128,0.03344347257006934,5314.6359999999995,0.8026114392754721,0.03704888090271322,5381.386999999999,0.6953136655744228,0.04333538102087687,5453.020999999999,0.547855204920071,0.05431341341644225,5385.012,0.27232239063285685,0.09006888785179473,4438.865,0.1509064888132484,0.12357209813255217,3374.754,0.08294054914268979,0.15936815456362424,2392.116,0.03258497123880358,0.220204002034933,1298.543,0.016217888856348738,0.2720034071550255,798.3299999999999
30,mlp_delta_all,mlp,delta,all,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [48, 24], ""learning_rate_init"": 0.001}",56,722535,160000,180973,25.203,0.06470902146129041,0.038858984107157456,0.9614573721022607,0.32960528849105813,0.8036772354062338,0.730574780929749,0.7193094638599365,0.2,0.025285539831908628,0.9283216783216783,0.23254916958041957,1064.145,2446,2130,1.0,0.029359512192426496,5313.279,0.9290170356904068,0.032137562675834334,5403.191999999999,0.8621507075641118,0.03507207773063463,5472.155999999999,0.7439839092019251,0.041322776865887804,5563.74,0.5697092936515392,0.05375568854144439,5542.3189999999995,0.3033822724936869,0.0860138969838263,4722.507,0.18837616661048887,0.11210568771816608,3821.7949999999996,0.1197250418570726,0.13767240503992245,2982.948,0.05178120493112232,0.18881912282573898,1769.424,0.025285539831908628,0.23254916958041957,1064.145
60,ridge_delta_all_alpha_10,ridge,delta,all,"{""alpha"": 10.0}",56,690027,690027,173109,1.112,0.12034054180767112,0.07958112408980954,0.8707142373253378,0.3346852798500043,0.6404367056071183,0.6497894065852888,0.4138332805393369,0.1,0.043377294074831464,0.8056998268744173,0.13175829005193768,989.3729999999999,3319,4190,1.0,0.029202629557099857,5055.237999999999,0.9279644616975432,0.03214210745833826,5163.276,0.8604809686382568,0.03522739448297159,5247.366999999999,0.7444558053018618,0.041002545161090066,5284.079999999999,0.5551819951591194,0.0526871403747906,5063.603,0.215211225297356,0.0861196617903637,3208.388,0.09555828986361195,0.11106746463547333,1837.2779999999998,0.043377294074831464,0.13175829005193768,989.3729999999999,0.009179187679438967,0.16520578980490874,262.512,0.0023857800576515373,0.16570217917675545,68.435
60,ridge_price_all_alpha_10,ridge,price,all,"{""alpha"": 10.0}",56,690027,690027,173109,1.095,0.12033994477921206,0.07958125056318623,0.8707155201363845,0.3346852798500043,0.6404384894574846,0.6497834492043918,0.4138429467745387,0.1,0.04338307078199285,0.8058588548601864,0.13180199733688416,989.833,3316,4194,1.0,0.029209330537407062,5056.397999999999,0.9279413548688976,0.03213871198680237,5162.601999999999,0.8606080561958073,0.0352156746924063,5246.395999999999,0.7444673587161846,0.04100933469900834,5285.037,0.5552744224737015,0.05270635539881194,5066.293,0.21515345822574217,0.08612560075177875,3207.7479999999996,0.09561028022806439,0.11108494954987615,1838.567,0.04338307078199285,0.13180199733688416,989.833,0.00918496438660035,0.16542264150943395,263.022,0.0023915567648129213,0.1656159420289855,68.565
60,ridge_delta_cross_alpha_1000,ridge,delta,kalshi_cross_coin,"{""alpha"": 1000.0}",43,690027,690027,173109,0.799,0.1280355699747875,0.0843153041328058,0.8536515742648156,0.3346852798500043,0.6174448722926532,0.5861347917001769,0.24799128922553756,0.075,0.013240212813891825,0.6701570680628273,0.10672731239092495,244.61899999999997,974,1318,1.0,0.014340646644599645,2482.495,0.8612608241050437,0.01806027151020846,2692.642,0.7332085564586475,0.021388402599960606,2714.723,0.5293716675620562,0.028148037407653943,2579.4579999999996,0.2661271222177934,0.03922900431960754,1807.2409999999998,0.04736899872334772,0.07047195121951218,577.8699999999999,0.013240212813891825,0.10672731239092495,244.61899999999997,0.004973744865951511,0.14282926829268291,122.976,0.0010975743606629349,0.19451052631578944,36.956999999999994,0.00031194218671472886,0.22294444444444445,12.039
60,elastic_net_delta_all,elastic_net,delta,all,"{""alpha"": 0.0005, ""l1_ratio"": 0.15}",56,690027,300000,173109,8.908,0.12068837582153431,0.07967106895019324,0.8699657783931561,0.3346852798500043,0.6393974187462826,0.6479128316027142,0.4084591527612606,0.1,0.04027520232916833,0.8056511761331039,0.12914687320711415,900.4119999999999,3098,3874,1.0,0.029261222697837774,5065.380999999999,0.926878440751203,0.03229757994652573,5182.179,0.858014314680346,0.035346805359186696,5250.061,0.7369460859920628,0.04162628946790831,5310.348999999999,0.5425598900114956,0.053534156001788714,5028.035,0.204466549977182,0.08648040683712387,3060.9739999999993,0.08963716502319348,0.10973255139524392,1702.7199999999998,0.04027520232916833,0.12914687320711415,900.4119999999999,0.008607293670461964,0.15641677852348992,233.06099999999998,0.002241362378616941,0.15265721649484537,59.231
